Id,provinceId,Pulau,provinceName,typeLabel,cityName,Daerah,Latitude,Longitude,postalCode,regionWage,population,marketValue,probability
1,2,Sumatera,Bangka Belitung,Kabupaten,Bangka,Kabupaten Bangka,-2.741174,106.440587,33214,3510076,334344,1174430966144,0.00384
2,2,Sumatera,Bangka Belitung,Kabupaten,Bangka Barat,Kabupaten Bangka Barat,-1.997875,105.222326,33312,3510076,209413,734976957188,0.00240
3,2,Sumatera,Bangka Belitung,Kabupaten,Bangka Selatan,Kabupaten Bangka Selatan,-3.084776,106.109833,33783,3510076,202263,709913050188,0.00232
4,2,Sumatera,Bangka Belitung,Kabupaten,Bangka Tengah,Kabupaten Bangka Tengah,-2.741973,106.440579,33684,3510076,205510,721104246560,0.00236
5,2,Sumatera,Bangka Belitung,Kabupaten,Belitung,Kabupaten Belitung,-2.741736,107.625053,33411,3510076,186331,654094699156,0.00214
6,2,Sumatera,Bangka Belitung,Kabupaten,Belitung Timur,Kabupaten Belitung Timur,-2.909958,108.160792,33511,3510076,130463,457329000088,0.00150
7,2,Sumatera,Bangka Belitung,Kota,Pangkal Pinang,Kota Pangkal Pinang,-2.129178,106.109733,33123,3510076,226297,793000537372,0.00259
8,4,Sumatera,Bengkulu,Kota,Bengkulu,Kota Bengkulu,-3.800649,102.256173,38118,2601802,373591,971574842582,0.00318
9,4,Sumatera,Bengkulu,Kabupaten,Bengkulu Selatan,Kabupaten Bengkulu Selatan,-4.222318,103.012315,38571,2418280,166249,401506661720,0.00131
10,4,Sumatera,Bengkulu,Kabupaten,Bengkulu Tengah,Kabupaten Bengkulu Tengah,-3.792366,102.277413,38375,2494915,116706,291033631590,0.00095
11,4,Sumatera,Bengkulu,Kabupaten,Bengkulu Utara,Kabupaten Bengkulu Utara,-3.142545,101.173582,38612,2418280,296523,716640719240,0.00234
12,4,Sumatera,Bengkulu,Kabupaten,Kaur,Kabupaten Kaur,-4.280434,103.446144,38956,2418280,126551,306512409280,0.00100
13,4,Sumatera,Bengkulu,Kabupaten,Kepahiang,Kabupaten Kepahiang,-3.662338,102.524653,39112,2418280,149737,362390004960,0.00118
14,4,Sumatera,Bengkulu,Kabupaten,Lebong,Kabupaten Lebong,-3.053336,102.489627,39265,2418280,106293,257249482040,0.00084
15,4,Sumatera,Bengkulu,Kabupaten,Muko Muko,Kabupaten Muko Muko,-2.574339,101.161049,38711,2418280,190498,460744232240,0.00151
16,4,Sumatera,Bengkulu,Kabupaten,Rejang Lebong,Kabupaten Rejang Lebong,-3.385216,102.759482,39115,2418280,276645,669546782600,0.00219
17,4,Sumatera,Bengkulu,Kabupaten,Seluma,Kabupaten Seluma,-4.078363,103.738369,38878,2418280,207877,503342184560,0.00165
18,7,Sulawesi,Gorontalo,Kabupaten,Boalemo,Kabupaten Boalemo,0.648322,122.494283,96362,2989350,148526,444031064100,0.00145
19,7,Sulawesi,Gorontalo,Kabupaten,Bone Bolango,Kabupaten Bone Bolango,0.686869,123.028466,96582,2989350,166200,496876470000,0.00162
20,7,Sulawesi,Gorontalo,Kabupaten,Gorontalo,Kabupaten Gorontalo,0.550606,123.056555,96211,2989350,398801,1191951899350,0.00390
21,7,Sulawesi,Gorontalo,Kota,Gorontalo,Kota Gorontalo,0.54854,123.070209,96112,2989350,398801,1191951899350,0.00390
22,7,Sulawesi,Gorontalo,Kabupaten,Gorontalo Utara,Kabupaten Gorontalo Utara,0.890577,122.831301,96254,2989350,128563,384155309550,0.00126
23,7,Sulawesi,Gorontalo,Kabupaten,Pohuwato,Kabupaten Pohuwato,0.739309,121.991675,96266,2989350,149297,446226911650,0.00146
24,8,Sumatera,Jambi,Kabupaten,Batang Hari,Kabupaten Batang Hari,-1.338478,103.649899,36611,2943033,275504,809392316512,0.00265
25,8,Sumatera,Jambi,Kabupaten,Bungo,Kabupaten Bungo,-1.346301,101.842768,37211,2943033,382311,1124689710863,0.00368
26,8,Sumatera,Jambi,Kota,Jambi,Kota Jambi,-1.610122,103.613122,36128,3230207,611353,1974424496721,0.00645
27,8,Sumatera,Jambi,Kabupaten,Kerinci,Kabupaten Kerinci,-2.04188,101.986481,37162,2943033,239606,705756085798,0.00231
28,8,Sumatera,Jambi,Kabupaten,Merangin,Kabupaten Merangin,-2.34895,102.126105,37311,2943033,394174,1158980288042,0.00379
29,8,Sumatera,Jambi,Kabupaten,Muaro Jambi,Kabupaten Muaro Jambi,-1.602238,103.610513,36364,2999695,454524,1364405617880,0.00446
30,8,Sumatera,Jambi,Kabupaten,Sarolangun,Kabupaten Sarolangun,-2.329868,102.485574,37481,2969069,307585,912187442165,0.00298
31,8,Sumatera,Jambi,Kota,Sungaipenuh,Kota Sungaipenuh,-2.062179,101.387452,37111,2943033,91739,270046605787,0.00088
32,8,Sumatera,Jambi,Kabupaten,Tanjung Jabung Barat,Kabupaten Tanjung Jabung Barat,-1.25072,103.38945,36514,3002284,333932,1002633790088,0.00328
33,8,Sumatera,Jambi,Kabupaten,Tanjung Jabung Timur,Kabupaten Tanjung Jabung Timur,-1.292884,103.879452,36514,2943033,231772,681139857636,0.00223
34,8,Sumatera,Jambi,Kabupaten,Tebo,Kabupaten Tebo,-1.578579,102.349139,37571,2943033,360193,1059994770969,0.00347
35,12,Kalimantan,Kalimantan Barat,Kabupaten,Bengkayang,Kabupaten Bengkayang,1.013747,109.618018,79211,2767564,296855,820557168520,0.00268
36,12,Kalimantan,Kalimantan Barat,Kabupaten,Kapuas Hulu,Kabupaten Kapuas Hulu,0.918956,112.926506,78716,2661842,254995,678420061790,0.00222
37,12,Kalimantan,Kalimantan Barat,Kabupaten,Kayong Utara,Kabupaten Kayong Utara,-1.350377,110.436354,78852,2930678,131104,384124229712,0.00126
38,12,Kalimantan,Kalimantan Barat,Kabupaten,Ketapang,Kabupaten Ketapang,-1.88691,109.967179,78873,3085615,591917,1824140089855,0.00596
39,12,Kalimantan,Kalimantan Barat,Kabupaten,Kubu Raya,Kabupaten Kubu Raya,0.122803,109.609764,78384,2646878,622217,1647717376726,0.00539
40,12,Kalimantan,Kalimantan Barat,Kabupaten,Landak,Kabupaten Landak,0.319192,110.04717,79365,2767310,405396,1122615501860,0.00367
41,12,Kalimantan,Kalimantan Barat,Kabupaten,Melawi,Kabupaten Melawi,0.59733,111.58168,78619,2682398,235025,630620768950,0.00206
42,12,Kalimantan,Kalimantan Barat,Kabupaten,Pontianak,Kabupaten Pontianak,-0.099983,109.330533,78243,2750644,264225,726049609900,0.00237
43,12,Kalimantan,Kalimantan Barat,Kota,Pontianak,Kota Pontianak,-0.036714,109.338004,78113,2750644,669795,1842717893180,0.00602
44,12,Kalimantan,Kalimantan Barat,Kabupaten,Sambas,Kabupaten Sambas,1.403274,109.325107,79465,2792599,647844,1805334198056,0.00590
45,12,Kalimantan,Kalimantan Barat,Kabupaten,Sanggau,Kabupaten Sanggau,0.13477,110.592349,78557,2703536,492989,1332458051504,0.00436
46,12,Kalimantan,Kalimantan Barat,Kabupaten,Sekadau,Kabupaten Sekadau,0.004029,110.939268,79513,2654770,214429,569533572430,0.00186
47,12,Kalimantan,Kalimantan Barat,Kota,Singkawang,Kota Singkawang,0.90931,108.984931,79111,2781898,241467,670805924566,0.00219
48,12,Kalimantan,Kalimantan Barat,Kabupaten,Sintang,Kabupaten Sintang,0.06395,111.492913,78611,2771035,426416,1178572736840,0.00385
49,12,Kalimantan,Kalimantan Barat,Kota,Mempawah,Kota Mempawah,0.906239,109.188004,78391,2608601,310927,810118411927,0.00265
50,13,Kalimantan,Kalimantan Selatan,Kabupaten,Balangan,Kabupaten Balangan,-2.330097,115.275682,71665,3149977,132213,416425759301,0.00136
51,13,Kalimantan,Kalimantan Selatan,Kabupaten,Banjar,Kabupaten Banjar,-3.47219,114.8638,70611,3149977,572109,1800273877593,0.00589
52,13,Kalimantan,Kalimantan Selatan,Kota,Banjarbaru,Kota Banjarbaru,-3.438548,114.744257,70714,3149977,253442,798968345434,0.00261
53,13,Kalimantan,Kalimantan Selatan,Kota,Banjarmasin,Kota Banjarmasin,-3.320299,114.591866,70117,3200035,667489,2133555692915,0.00697
54,13,Kalimantan,Kalimantan Selatan,Kabupaten,Barito Kuala,Kabupaten Barito Kuala,-1.967769,114.810215,73712,3149977,316963,996158931451,0.00326
55,13,Kalimantan,Kalimantan Selatan,Kabupaten,Hulu Sungai Selatan,Kabupaten Hulu Sungai Selatan,-2.808934,115.222296,71215,3149877,229960,722314331820,0.00236
56,13,Kalimantan,Kalimantan Selatan,Kabupaten,Hulu Sungai Tengah,Kabupaten Hulu Sungai Tengah,-2.455097,115.224386,71315,3149977,260754,821168285258,0.00268
57,13,Kalimantan,Kalimantan Selatan,Kabupaten,Hulu Sungai Utara,Kabupaten Hulu Sungai Utara,-2.286212,115.213917,71419,3149977,228831,720783232887,0.00236
58,13,Kalimantan,Kalimantan Selatan,Kabupaten,Kotabaru,Kabupaten Kotabaru,-3.267211,116.225153,72163,3293371,329483,1085113800293,0.00355
59,13,Kalimantan,Kalimantan Selatan,Kabupaten,Tabalong,Kabupaten Tabalong,-1.747828,115.915417,71513,3238555,256903,831959520165,0.00272
60,13,Kalimantan,Kalimantan Selatan,Kabupaten,Tanah Bumbu,Kabupaten Tanah Bumbu,-3.448552,115.61463,72211,3151028,328146,1032850131888,0.00338
61,13,Kalimantan,Kalimantan Selatan,Kabupaten,Tanah Laut,Kabupaten Tanah Laut,-3.850749,116.270774,70815,3149977,354340,1115560537480,0.00365
62,13,Kalimantan,Kalimantan Selatan,Kabupaten,Tapin,Kabupaten Tapin,-2.91643,115.035774,71153,3149977,191801,604566677077,0.00198
63,14,Kalimantan,Kalimantan Tengah,Kabupaten,Barito Selatan,Kabupaten Barito Selatan,-2.981434,114.570154,73761,3528912,131997,465279307664,0.00152
64,14,Kalimantan,Kalimantan Tengah,Kabupaten,Barito Timur,Kabupaten Barito Timur,-1.888314,115.025442,73671,3236138,115406,373089396628,0.00122
65,14,Kalimantan,Kalimantan Tengah,Kabupaten,Barito Utara,Kabupaten Barito Utara,-0.889685,115.137965,73881,3595013,160235,575396652355,0.00188
66,14,Kalimantan,Kalimantan Tengah,Kabupaten,Gunung Mas,Kabupaten Gunung Mas,-2.464237,112.862867,74511,3227351,142309,459681638459,0.00150
67,14,Kalimantan,Kalimantan Tengah,Kabupaten,Kapuas,Kabupaten Kapuas,-3.196033,114.390253,73513,3194237,423210,1353703647770,0.00443
68,14,Kalimantan,Kalimantan Tengah,Kabupaten,Katingan,Kabupaten Katingan,-1.774898,113.487469,74413,3230700,163989,529202592300,0.00173
69,14,Kalimantan,Kalimantan Tengah,Kabupaten,Kotawaringin Barat,Kabupaten Kotawaringin Barat,-2.271321,111.258358,74161,3352982,274935,921505520570,0.00301
70,14,Kalimantan,Kalimantan Tengah,Kabupaten,Kotawaringin Timur,Kabupaten Kotawaringin Timur,-2.04596,112.297125,74361,3265859,436079,1425053196861,0.00466
71,14,Kalimantan,Kalimantan Tengah,Kabupaten,Lamandau,Kabupaten Lamandau,-1.720654,111.361152,74363,3443107,104387,359678163809,0.00118
72,14,Kalimantan,Kalimantan Tengah,Kabupaten,Murung Raya,Kabupaten Murung Raya,-0.285192,114.25504,73911,3488798,113483,395773107634,0.00129
73,14,Kalimantan,Kalimantan Tengah,Kota,Palangka Raya,Kota Palangka Raya,-2.204763,113.924411,73112,3226753,305907,985932392871,0.00322
74,14,Kalimantan,Kalimantan Tengah,Kabupaten,Pulang Pisau,Kabupaten Pulang Pisau,-2.998445,113.948774,74872,3223402,136221,439336597942,0.00144
75,14,Kalimantan,Kalimantan Tengah,Kabupaten,Seruyan,Kabupaten Seruyan,-2.552164,112.581647,74261,3594095,166072,596786251240,0.00195
76,14,Kalimantan,Kalimantan Tengah,Kabupaten,Sukamara,Kabupaten Sukamara,-2.600499,111.220706,74172,3389398,66845,226489155310,0.00074
77,15,Kalimantan,Kalimantan Timur,Kota,Balikpapan,Kota Balikpapan,-1.267638,116.827905,76111,3324273,727665,2416477370145,0.00790
78,15,Kalimantan,Kalimantan Timur,Kabupaten,Berau,Kabupaten Berau,2.652081,117.442193,77311,3675887,272887,1002621936489,0.00328
79,15,Kalimantan,Kalimantan Timur,Kota,Bontang,Kota Bontang,0.12296,117.471188,75311,3419486,186137,636850053382,0.00208
80,15,Kalimantan,Kalimantan Timur,Kabupaten,Kutai Barat,Kabupaten Kutai Barat,0.562174,115.689548,75765,3553038,175610,624018622380,0.00204
81,15,Kalimantan,Kalimantan Timur,Kabupaten,Kutai Kartanegara,Kabupaten Kutai Kartanegara,-0.214494,116.959885,75511,3394513,778096,2644574606288,0.00865
82,15,Kalimantan,Kalimantan Timur,Kabupaten,Kutai Timur,Kabupaten Kutai Timur,-1.81616,117.614852,75683,3356109,425787,1428721936583,0.00467
83,15,Kalimantan,Kalimantan Timur,Kabupaten,Paser,Kabupaten Paser,-1.701166,116.322919,76271,3261566,296582,966392156212,0.00316
84,15,Kalimantan,Kalimantan Timur,Kabupaten,Penajam Paser Utara,Kabupaten Penajam Paser Utara,-1.180361,116.441559,76143,3500000,191967,672992700000,0.00220
85,15,Kalimantan,Kalimantan Timur,Kota,Samarinda,Kota Samarinda,-0.502106,117.153709,75111,3329199,849717,2826602439083,0.00924
86,15,Kalimantan,Kalimantan Timur,Kabupaten,Mahakam Ulu,Kabupaten Mahakam Ulu,0.876392,115.360651,75765,3553038,37318,132563144284,0.00043
87,16,Kalimantan,Kalimantan Utara,Kabupaten,Bulungan,Kabupaten Bulungan (Bulongan),2.890445,117.986957,77211,3362895,153558,515883378610,0.00169
88,16,Kalimantan,Kalimantan Utara,Kabupaten,Malinau,Kabupaten Malinau,3.305826,116.65365,77554,3494498,81925,286026570850,0.00094
89,16,Kalimantan,Kalimantan Utara,Kabupaten,Nunukan,Kabupaten Nunukan,4.214028,117.690647,77482,3319134,194119,643661428546,0.00210
90,16,Kalimantan,Kalimantan Utara,Kabupaten,Tana Tidung,Kabupaten Tana Tidung,3.459778,117.59843,77152,3370205,26508,89300059640,0.00029
91,16,Kalimantan,Kalimantan Utara,Kota,Tarakan,Kota Tarakan,3.300009,117.61851,77111,4055356,241893,981937520932,0.00321
92,17,Sumatera,Kepulauan Riau,Kota,Batam,Kota Batam,1.045626,104.030454,29427,4500440,1196396,5385956001184,0.01761
93,17,Sumatera,Kepulauan Riau,Kabupaten,Bintan,Kabupaten Bintan,1.138098,104.429359,29111,3899015,159518,622080091470,0.00203
94,17,Sumatera,Kepulauan Riau,Kabupaten,Karimun,Kabupaten Karimun,0.903537,103.401594,29662,3592019,253457,910647094783,0.00298
95,17,Sumatera,Kepulauan Riau,Kabupaten,Kepulauan Anambas,Kabupaten Kepulauan Anambas,3.117331,106.564835,29792,3757560,47402,178156570120,0.00058
96,17,Sumatera,Kepulauan Riau,Kabupaten,Lingga,Kabupaten Lingga,0.03634,104.6591,29875,3279194,98633,323296215102,0.00106
97,17,Sumatera,Kepulauan Riau,Kabupaten,Natuna,Kabupaten Natuna,4.115287,108.146791,29783,3337603,81495,271881162585,0.00089
98,17,Sumatera,Kepulauan Riau,Kota,Tanjung Pinang,Kota Tanjung Pinang,0.903739,104.520442,29111,3279194,239854,786850024676,0.00257
99,18,Sumatera,Lampung,Kota,Bandar Lampung,Kota Bandar Lampung,-5.427139,105.257972,35111,2991349,1209937,3622322818113,0.01184
100,18,Sumatera,Lampung,Kabupaten,Lampung Barat,Kabupaten Lampung Barat,-5.032711,104.102607,34811,2726426,303397,827399344,0.00000
101,18,Sumatera,Lampung,Kabupaten,Lampung Selatan,Kabupaten Lampung Selatan,-5.51985,104.939981,35592,2861097,1081115,3098572063055,0.01013
102,18,Sumatera,Lampung,Kabupaten,Lampung Tengah,Kabupaten Lampung Tengah,-4.884785,105.198391,34157,2637161,1500022,3955470638742,0.01293
103,18,Sumatera,Lampung,Kabupaten,Lampung Timur,Kabupaten Lampung Timur,-5.118196,105.708374,34194,2633284,1127946,2974393897184,0.00972
104,18,Sumatera,Lampung,Kabupaten,Lampung Utara,Kabupaten Lampung Utara,-4.975167,105.25509,34511,2656089,635129,1688602713081,0.00552
105,18,Sumatera,Lampung,Kabupaten,Mesuji,Kabupaten Mesuji,-4.003371,105.39169,34684,2873227,232685,668938416395,0.00219
106,18,Sumatera,Lampung,Kota,Metro,Kota Metro,-5.113594,105.305088,34111,2642290,171169,452228572710,0.00148
107,18,Sumatera,Lampung,Kabupaten,Pesawaran,Kabupaten Pesawaran,-5.487725,105.119718,35367,2633284,487153,1281865123652,0.00419
108,18,Sumatera,Lampung,Kabupaten,Pesisir Barat,Kabupaten Pesisir Barat,-2.651421,101.132202,34877,2633284,164816,434089386144,0.00142
109,18,Sumatera,Lampung,Kabupaten,Pringsewu,Kabupaten Pringsewu,-5.364748,104.972015,35376,2633284,408415,1075036188680,0.00351
110,18,Sumatera,Lampung,Kabupaten,Tanggamus,Kabupaten Tanggamus,-5.351673,104.751878,35611,2633284,652898,1716192526032,0.00561
111,18,Sumatera,Lampung,Kabupaten,Tulang Bawang,Kabupaten Tulang Bawang,-4.522042,105.205173,34611,2635078,431208,1135082647264,0.00371
112,18,Sumatera,Lampung,Kabupaten,Tulang Bawang Barat,Kabupaten Tulang Bawang Barat,-4.542288,104.909314,34388,2635078,289620,762015262360,0.00249
113,18,Sumatera,Lampung,Kabupaten,Way Kanan,Kabupaten Way Kanan,-4.112872,104.488548,34764,2847450,481036,1369899976700,0.00448
114,21,Sumatera,Aceh,Kabupaten,Aceh Barat,Kabupaten Aceh Barat,4.393488,96.728292,23681,3413666,202858,693303717228,0.00227
115,21,Sumatera,Aceh,Kabupaten,Aceh Barat Daya,Kabupaten Aceh Barat Daya,3.779372,97.609232,23764,3413666,155046,529377548836,0.00173
116,21,Sumatera,Aceh,Kabupaten,Aceh Besar,Kabupaten Aceh Besar,5.506105,95.36854,24382,3413666,414490,1415544789340,0.00463
117,21,Sumatera,Aceh,Kabupaten,Aceh Jaya,Kabupaten Aceh Jaya,-3.6872,97.282356,23654,3413666,96028,328308092648,0.00107
118,21,Sumatera,Aceh,Kabupaten,Aceh Selatan,Kabupaten Aceh Selatan,3.311304,97.222096,23711,3413666,237376,810276233216,0.00265
119,21,Sumatera,Aceh,Kabupaten,Aceh Singkil,Kabupaten Aceh Singkil,2.494228,97.917348,24786,3413666,130787,446678038362,0.00146
120,21,Sumatera,Aceh,Kabupaten,Aceh Tamiang,Kabupaten Aceh Tamiang,4.065084,97.967821,24476,3456603,301492,1041343891076,0.00340
121,21,Sumatera,Aceh,Kabupaten,Aceh Tengah,Kabupaten Aceh Tengah,4.634051,96.916392,24511,3413666,222673,760402282118,0.00249
122,21,Sumatera,Aceh,Kabupaten,Aceh Tenggara,Kabupaten Aceh Tenggara,3.263524,97.792933,24651,3413666,228308,779529123728,0.00255
123,21,Sumatera,Aceh,Kabupaten,Aceh Timur,Kabupaten Aceh Timur,4.676605,97.90675,24413,3413666,432849,1477333788834,0.00483
124,21,Sumatera,Aceh,Kabupaten,Aceh Utara,Kabupaten Aceh Utara,4.981445,97.438202,24311,3413666,614640,2098600645840,0.00686
125,21,Sumatera,Aceh,Kota,Banda Aceh,Kota Banda Aceh,5.54829,95.323755,23242,3413666,257635,880288773510,0.00288
126,21,Sumatera,Aceh,Kabupaten,Bener Meriah,Kabupaten Bener Meriah,4.732755,96.901736,24581,3413666,168690,576721134340,0.00189
127,21,Sumatera,Aceh,Kabupaten,Bireuen,Kabupaten Bireuen,5.16914,96.789803,24261,3413666,443874,1190928629164,0.00389
128,21,Sumatera,Aceh,Kabupaten,Gayo Lues,Kabupaten Gayo Lues,3.986971,97.317543,24653,3413666,103131,352554460246,0.00115
129,21,Sumatera,Aceh,Kota,Langsa,Kota Langsa,4.487456,97.960922,24416,3413666,192630,657930035780,0.00215
130,21,Sumatera,Aceh,Kota,Lhokseumawe,Kota Lhokseumawe,5.186948,97.133471,24352,3413666,191396,653924363536,0.00214
131,21,Sumatera,Aceh,Kabupaten,Nagan Raya,Kabupaten Nagan Raya,4.155772,96.504502,23671,3413666,173393,591927315938,0.00194
132,21,Sumatera,Aceh,Kabupaten,Pidie,Kabupaten Pidie,5.150908,95.980123,24111,3413666,444505,1519785411930,0.00497
133,21,Sumatera,Aceh,Kabupaten,Pidie Jaya,Kabupaten Pidie Jaya,5.224226,96.156036,24184,3413666,162771,555619805586,0.00182
134,21,Sumatera,Aceh,Kota,Sabang,Kota Sabang,5.885638,95.323753,23511,3413666,43208,147429192288,0.00048
135,21,Sumatera,Aceh,Kabupaten,Simeulue,Kabupaten Simeulue,2.602874,96.050869,23891,3413666,94876,324348194216,0.00106
136,21,Sumatera,Aceh,Kota,Subulussalam,Kota Subulussalam,2.645205,97.973209,24782,3413666,95199,324931269134,0.00106
137,26,Sumatera,Riau,Kabupaten,Bengkalis,Kabupaten Bengkalis,1.488894,102.264307,28711,3599029,582973,2096424248117,0.00685
138,26,Sumatera,Riau,Kota,Dumai,Kota Dumai,1.678102,101.449121,28811,3723278,331832,1234679815976,0.00404
139,26,Sumatera,Riau,Kabupaten,Indragiri Hilir,Kabupaten Indragiri Hilir,-0.170646,102.530555,29211,3241141,660747,2139746048827,0.00699
140,26,Sumatera,Riau,Kabupaten,Indragiri Hulu,Kabupaten Indragiri Hulu,0.862682,102.731788,29319,3364511,464076,1560976685436,0.00510
141,26,Sumatera,Riau,Kabupaten,Kampar,Kabupaten Kampar,0.291466,101.143107,28411,3300258,878210,2899775866080,0.00948
142,26,Sumatera,Riau,Kabupaten,Kepulauan Meranti,Kabupaten Kepulauan Meranti,0.936412,102.700215,28755,3224635,213532,688649041820,0.00225
143,26,Sumatera,Riau,Kabupaten,Kuantan Singingi,Kabupaten Kuantan Singingi,-0.45251,101.45289,29511,3354275,345850,1159274222759,0.00379
144,26,Sumatera,Riau,Kota,Pekanbaru,Kota Pekanbaru,0.534482,101.447679,28111,3319023,1007540,3337398507620,0.01091
145,26,Sumatera,Riau,Kabupaten,Pelalawan,Kabupaten Pelalawan,0.160037,102.258579,28383,3287623,410988,1350362203784,0.00441
146,26,Sumatera,Riau,Kabupaten,Rokan Hilir,Kabupaten Rokan Hilir,1.950618,100.825648,28911,3242977,658407,2138259677539,0.00699
147,26,Sumatera,Riau,Kabupaten,Rokan Hulu,Kabupaten Rokan Hulu,0.881609,100.655658,28557,3248333,582679,1891959564627,0.00618
148,26,Sumatera,Riau,Kabupaten,Siak,Kabupaten Siak,0.759398,101.923919,28763,3361913,477550,1606810417950,0.00525
149,27,Sulawesi,Sulawesi Barat,Kabupaten,Majene,Kabupaten Majene,-3.146651,118.912008,91411,2871794,177390,509648723860,0.00167
