shipment_order_no,origin_sub_district_id,destination_sub_district_id,origin_subdistrict_name,origin_postal_code,destination_subdistrict_name,destination_postal_code,min_duration,max_duration,rate_code,min_sla_api,max_sla_api
TRD2022121604585,2758,47729,Pekayon Jaya,17148,Penkase Oeleta,85231,2,3,REG23,,
TRD2022121604619,2758,47729,Pekayon Jaya,17148,Penkase Oeleta,85231,2,3,REG23,,
TRD2022121605063,49964,42522,Grogol,11450,Bengkol,95251,2,3,REG23,,
TRD2022121702624,88124,79216,A M P L A S,20148,Sipange Julu,22774,1,3,REG23,,
TRD2022121905370,2758,12651,Pekayon Jaya,17148,Faobata,86419,3,5,REG23,,
TRD2022121905383,2758,8741,Pekayon Jaya,17148,Bugis,77312,3,5,REG23,,
TRD2022121906655,85513,32988,Kerobokan Kelod,80117,Sarotari,86219,2,3,REG23,,
TRD2022121906690,85513,47729,Kerobokan Kelod,80117,Penkase Oeleta,85231,1,2,REG23,,
TRD2022122402769,85513,47729,Kerobokan Kelod,80117,Penkase Oeleta,85231,1,2,REG23,,
TRD2022122402784,85513,32988,Kerobokan Kelod,80117,Sarotari,86219,2,3,REG23,,
TRD2022122405643,2758,85883,Pekayon Jaya,17148,Rajabasa Raya,35142,1,2,REG23,,
TRD2022122604528,85513,47729,Kerobokan Kelod,80117,Penkase Oeleta,85231,1,2,REG23,,
TRD2022122604546,85513,37143,Kerobokan Kelod,80117,Liselande,86111,10,1,REG23,,
TRD2022122604551,85513,47729,Kerobokan Kelod,80117,Penkase Oeleta,85231,1,2,REG23,,
TRD2022122604605,85513,33741,Kerobokan Kelod,80117,Lepolima,86116,5,6,REG23,,
TRD2022122604860,2758,47729,Pekayon Jaya,17148,Penkase Oeleta,85231,2,3,REG23,,
TRD2022122604902,2758,47729,Pekayon Jaya,17148,Penkase Oeleta,85231,2,3,REG23,,
TRD2022122605286,87275,29681,Rintis,28155,Dadok Tunggul Hitam,25176,1,2,REG23,,
TRD2022122606180,2046,80896,Bunigeulis,45556,Kamoning,69216,2,3,REG23,,
TRD2022122606227,2046,37613,Bunigeulis,45556,Bunder,41161,2,3,REG23,,
TRD2022122703916,2046,3749,Bunigeulis,45556,Pondok Butun,72211,3,5,REG23,,
TRD2022122704099,88124,79216,A M P L A S,20148,Sipange Julu,22774,1,3,REG23,,
TRD2022122704182,85513,39764,Kerobokan Kelod,80117,Balela,86214,2,3,REG23,,
TRD2022122704225,85513,25075,Kerobokan Kelod,80117,Embu Ngena,86319,2,3,REG23,,
TRD2022122704328,88124,79216,A M P L A S,20148,Sipange Julu,22774,1,3,REG23,,
TRD2022122705294,2758,67956,Pekayon Jaya,17148,Kefamenanu Selatan,85613,3,5,REG23,,
TRD2022122806524,2758,2228,Pekayon Jaya,17148,Angkasapura,99113,2,4,REG23,,
TRD2022122806599,2758,64416,Pekayon Jaya,17148,Ardipura,99223,2,4,REG23,,
TRD2022122807159,2758,53000,Pekayon Jaya,17148,Sekumpul,70619,3,5,REG23,,
TRD2022122904407,85513,47729,Kerobokan Kelod,80117,Penkase Oeleta,85231,1,2,REG23,,
TRD2022122904478,88124,23105,A M P L A S,20148,Ujung Gading Jae,22747,3,4,REG23,,
TRD2022123005000,87275,31593,Rintis,28155,Meral Kota,29664,6,7,REG23,,
TRD2022123005001,87275,31593,Rintis,28155,Meral Kota,29664,6,7,REG23,,
TRD2022123005199,85513,47729,Kerobokan Kelod,80117,Penkase Oeleta,85231,1,2,REG23,,
TRD2022123105177,85513,32988,Kerobokan Kelod,80117,Sarotari,86219,2,3,REG23,,
TRD2022123105631,88124,79216,A M P L A S,20148,Sipange Julu,22774,1,3,REG23,,
TRD2023010207552,85513,32988,Kerobokan Kelod,80117,Sarotari,86219,2,3,REG23,,
TRD2023010207704,88124,60888,A M P L A S,20148,Neusu Aceh,23244,2,3,REG23,,
TRD2023010209260,49964,85740,Grogol,11450,Talang Banjar,36123,1,2,REG23,,
TRD2023010306243,87275,31593,Rintis,28155,Meral Kota,29664,6,7,REG23,,
TRD2023010307168,85513,14485,Kerobokan Kelod,80117,Ngalukoja,86381,5,6,REG23,,
TRD2023010307538,2758,7597,Pekayon Jaya,17148,Melasu Baru,77482,5,7,REG23,,
TRD2023010307671,2758,14315,Pekayon Jaya,17148,Datar Ruyung,38617,2,3,REG23,,
TRD2023010404601,85513,25075,Kerobokan Kelod,80117,Embu Ngena,86319,2,3,REG23,,
TRD2023010405992,49964,84537,Grogol,11450,Kladufu,98418,2,4,REG23,,
TRD2023010409075,2758,84537,Pekayon Jaya,17148,Kladufu,98418,2,4,REG23,,
TRD2023010504765,85513,32988,Kerobokan Kelod,80117,Sarotari,86219,2,3,REG23,,
TRD2023010505308,87275,31593,Rintis,28155,Meral Kota,29664,6,7,REG23,,
TRD2023010509241,2046,64416,Bunigeulis,45556,Ardipura,99223,2,4,REG23,,
TRD2023010603847,85513,47729,Kerobokan Kelod,80117,Penkase Oeleta,85231,1,2,REG23,,
TRD2023010603927,85513,47729,Kerobokan Kelod,80117,Penkase Oeleta,85231,1,2,REG23,,
TRD2023010603948,85513,32988,Kerobokan Kelod,80117,Sarotari,86219,2,3,REG23,,
TRD2023010604373,85860,60814,Sukodadi,30154,Bakauheni,35592,2,3,REG23,,
TRD2023010705430,85513,47729,Kerobokan Kelod,80117,Penkase Oeleta,85231,1,2,REG23,,
TRD2023010705451,85513,25075,Kerobokan Kelod,80117,Embu Ngena,86319,2,3,REG23,,
TRD2023010705463,85513,25075,Kerobokan Kelod,80117,Embu Ngena,86319,2,3,REG23,,
TRD2023010705512,88124,18337,A M P L A S,20148,Simarancar,22765,1,3,REG23,,
TRD2023010705762,85860,85109,Sukodadi,30154,Padang Mulia,33681,2,3,REG23,,
TRD2023010706160,2758,65988,Pekayon Jaya,17148,Klademak,98416,2,4,REG23,,
TRD2023010707102,2046,84885,Bunigeulis,45556,Tegal Harum,80361,1,2,REG23,,
TRD2023010906561,85513,5106,Kerobokan Kelod,80117,Mataram Timur,83121,1,2,REG23,,
TRD2023010906594,85513,25075,Kerobokan Kelod,80117,Embu Ngena,86319,2,3,REG23,,
TRD2023010906681,85513,37458,Kerobokan Kelod,80117,Mbongawani,86313,5,6,REG23,,
TRD2023010907294,87275,31593,Rintis,28155,Meral Kota,29664,6,7,REG23,,
TRD2023010909442,2758,47729,Pekayon Jaya,17148,Penkase Oeleta,85231,2,3,REG23,,
TRD2023010909986,2758,47729,Pekayon Jaya,17148,Penkase Oeleta,85231,2,3,REG23,,
TRD2023010910272,2046,65988,Bunigeulis,45556,Klademak,98416,2,4,REG23,,
TRD2023010912360,2758,84885,Pekayon Jaya,17148,Tegal Harum,80361,1,2,REG23,,
TRD2023011003352,85513,47729,Kerobokan Kelod,80117,Penkase Oeleta,85231,1,2,REG23,,
TRD2023011003371,85513,25075,Kerobokan Kelod,80117,Embu Ngena,86319,2,3,REG23,,
TRD2023011003840,87275,31593,Rintis,28155,Meral Kota,29664,6,7,REG23,,
TRD2023011006078,2758,84885,Pekayon Jaya,17148,Tegal Harum,80361,1,2,REG23,,
TRD2023011104754,85513,25075,Kerobokan Kelod,80117,Embu Ngena,86319,2,3,REG23,,
TRD2023011104757,85513,68149,Kerobokan Kelod,80117,Hewuli,86115,5,6,REG23,,
TRD2023011104761,85513,55949,Kerobokan Kelod,80117,Aeramo,86472,2,3,REG23,,
TRD2023011204968,2758,23951,Pekayon Jaya,17148,Mekar Baru,78391,1,2,REG23,,
TRD2023011403853,2758,36519,Pekayon Jaya,17148,Carebbu,92776,5,7,REG23,,
TRD2023011403906,85513,37143,Kerobokan Kelod,80117,Liselande,86111,10,1,REG23,,
TRD2023011605919,85513,47729,Kerobokan Kelod,80117,Penkase Oeleta,85231,1,2,REG23,,
TRD2023011605937,85513,4536,Kerobokan Kelod,80117,Wangkung,86592,5,6,REG23,,
TRD2023011611349,49964,23805,Grogol,11450,Hambawa,22851,2,3,REG23,,
TRD2023011611366,49964,78915,Grogol,11450,Tri Manunggal,28464,2,3,REG23,,
TRD2023011612474,2758,47729,Pekayon Jaya,17148,Penkase Oeleta,85231,2,3,REG23,,
TRD2023011612557,2758,12651,Pekayon Jaya,17148,Faobata,86419,3,5,REG23,,
TRD2023011703745,85513,33741,Kerobokan Kelod,80117,Lepolima,86116,5,6,REG23,,
TRD2023011704028,2758,78915,Pekayon Jaya,17148,Tri Manunggal,28464,2,3,REG23,,
TRD2023011704182,2758,47729,Pekayon Jaya,17148,Penkase Oeleta,85231,2,3,REG23,,
TRD2023011704392,2046,47729,Bunigeulis,45556,Penkase Oeleta,85231,2,3,REG23,,
TRD2023011705871,2758,65988,Pekayon Jaya,17148,Klademak,98416,2,4,REG23,,
TRD2023011803281,2758,86407,Pekayon Jaya,17148,Sukaharja,78813,3,5,REG23,,
TRD2023011803781,85513,14485,Kerobokan Kelod,80117,Ngalukoja,86381,5,6,REG23,,
TRD2023011804511,2046,65988,Bunigeulis,45556,Klademak,98416,2,4,REG23,,
TRD2023011808798,2758,84537,Pekayon Jaya,17148,Kladufu,98418,2,4,REG23,,
TRD2023011904349,85513,25075,Kerobokan Kelod,80117,Embu Ngena,86319,2,3,REG23,,
TRD2023011904614,2758,47729,Pekayon Jaya,17148,Penkase Oeleta,85231,2,3,REG23,,
TRD2023012003458,49964,16290,Grogol,11450,Wana Sari,75655,5,7,REG23,,
TRD2023012003948,85513,68149,Kerobokan Kelod,80117,Hewuli,86115,5,6,REG23,,
TRD2023012004635,2046,60010,Bunigeulis,45556,Seteluk Atas,84454,10,1,REG23,,
TRD2023012105678,2758,46636,Pekayon Jaya,17148,Ahusen,97127,2,3,REG23,,
TRD2023012305093,85860,84682,Sukodadi,30154,Susunan Baru,35116,1,2,REG23,,
TRD2023012305414,2758,25075,Pekayon Jaya,17148,Embu Ngena,86319,3,5,REG23,,
TRD2023012404673,2758,2059,Pekayon Jaya,17148,Gunung Jati,93125,2,3,REG23,,
TRD2023012404716,2758,65988,Pekayon Jaya,17148,Klademak,98416,2,4,REG23,,
TRD2023012405108,85513,12651,Kerobokan Kelod,80117,Faobata,86419,2,3,REG23,,
TRD2023012504421,85513,47729,Kerobokan Kelod,80117,Penkase Oeleta,85231,1,2,REG23,,
TRD2023012506023,2046,40010,Bunigeulis,45556,Namaelo,97511,3,5,REG23,,
TRD2023012506025,2046,6151,Bunigeulis,45556,Skow Mabo (Skouw Mabo ),99351,2,4,REG23,,
TRD2023012506038,2046,5037,Bunigeulis,45556,Sereh,99352,4,6,REG23,,
TRD2023012506059,2046,6151,Bunigeulis,45556,Skow Mabo (Skouw Mabo ),99351,2,4,REG23,,
TRD2023012506085,2046,48250,Bunigeulis,45556,Sawangan,95371,5,7,REG23,,
TRD2023012506087,2046,31193,Bunigeulis,45556,Tumbang Lahang,74454,5,7,REG23,,
TRD2023012506098,2046,468,Bunigeulis,45556,Patam Lestari,29427,2,3,REG23,,
TRD2023012506100,2046,11616,Bunigeulis,45556,Baloi Permai,29431,2,3,REG23,,
TRD2023012506115,2046,6151,Bunigeulis,45556,Skow Mabo (Skouw Mabo ),99351,2,4,REG23,,
TRD2023012506158,2046,6151,Bunigeulis,45556,Skow Mabo (Skouw Mabo ),99351,2,4,REG23,,
TRD2023012506159,2046,5037,Bunigeulis,45556,Sereh,99352,4,6,REG23,,
TRD2023012506175,2046,65915,Bunigeulis,45556,Rumah Tiga,97234,2,3,REG23,,
TRD2023012506191,2046,461,Bunigeulis,45556,Mangsang (Mangsa),29437,2,3,REG23,,
TRD2023012506280,2046,6151,Bunigeulis,45556,Skow Mabo (Skouw Mabo ),99351,2,4,REG23,,
TRD2023012506303,2046,6151,Bunigeulis,45556,Skow Mabo (Skouw Mabo ),99351,2,4,REG23,,
TRD2023012506316,2046,6151,Bunigeulis,45556,Skow Mabo (Skouw Mabo ),99351,2,4,REG23,,
TRD2023012506320,2046,52627,Bunigeulis,45556,Siojo,22742,5,7,REG23,,
TRD2023012506330,2046,75992,Bunigeulis,45556,Jenetallasa,92161,5,7,REG23,,
TRD2023012506365,2046,77133,Bunigeulis,45556,Pohan Jae,22474,3,5,REG23,,
TRD2023012506391,2046,5037,Bunigeulis,45556,Sereh,99352,4,6,REG23,,
TRD2023012506419,2046,6151,Bunigeulis,45556,Skow Mabo (Skouw Mabo ),99351,2,4,REG23,,
TRD2023012506428,2046,19402,Bunigeulis,45556,Melai,93727,3,5,REG23,,
TRD2023012506491,2046,19402,Bunigeulis,45556,Melai,93727,3,5,REG23,,
TRD2023012506529,2046,6151,Bunigeulis,45556,Skow Mabo (Skouw Mabo ),99351,2,4,REG23,,
TRD2023012604309,88124,79216,A M P L A S,20148,Sipange Julu,22774,1,3,REG23,,
TRD2023012605401,49964,84885,Grogol,11450,Tegal Harum,80361,1,2,REG23,,
TRD2023012703470,85860,85109,Sukodadi,30154,Padang Mulia,33681,2,3,REG23,,
TRD2023012703788,85513,32988,Kerobokan Kelod,80117,Sarotari,86219,2,3,REG23,,
TRD2023012704929,49964,84885,Grogol,11450,Tegal Harum,80361,1,2,REG23,,
TRD2023012705011,49964,85109,Grogol,11450,Padang Mulia,33681,2,3,REG23,,
TRD2023013006724,85513,25075,Kerobokan Kelod,80117,Embu Ngena,86319,2,3,REG23,,
TRD2023013006815,85513,12651,Kerobokan Kelod,80117,Faobata,86419,2,3,REG23,,
TRD2023013006856,85513,25075,Kerobokan Kelod,80117,Embu Ngena,86319,2,3,REG23,,
TRD2023013008436,49964,9439,Grogol,11450,Datar Luas,23654,2,3,REG23,,
TRD2023013106100,49964,84885,Grogol,11450,Tegal Harum,80361,1,2,REG23,,
TRD2023020103472,88124,23805,A M P L A S,20148,Hambawa,22851,3,4,REG23,,
TRD2023020104355,85513,39204,Kerobokan Kelod,80117,Nelerereng,86253,5,6,REG23,,
TRD2023020104744,2046,18683,Bunigeulis,45556,Tablasupa,99353,2,4,REG23,,
TRD2023020105055,2046,28781,Bunigeulis,45556,Bukit Tunggal,73112,2,3,REG23,,
TRD2023020205992,2758,47729,Pekayon Jaya,17148,Penkase Oeleta,85231,2,3,REG23,,
TRD2023020303940,85513,32988,Kerobokan Kelod,80117,Sarotari,86219,2,3,REG23,,
TRD2023020304018,85513,25075,Kerobokan Kelod,80117,Embu Ngena,86319,2,3,REG23,,
TRD2023020304190,85513,25075,Kerobokan Kelod,80117,Embu Ngena,86319,2,3,REG23,,
TRD2023020402579,2758,65988,Pekayon Jaya,17148,Klademak,98416,2,4,REG23,,
TRD2023020402964,85513,32988,Kerobokan Kelod,80117,Sarotari,86219,2,3,REG23,,
TRD2023020402977,85513,37143,Kerobokan Kelod,80117,Liselande,86111,10,1,REG23,,
TRD2023020403050,85513,14485,Kerobokan Kelod,80117,Ngalukoja,86381,5,6,REG23,,
TRD2023020606119,88124,38271,A M P L A S,20148,Janji Matogu Ur,22755,1,3,REG23,,
TRD2023020606225,88124,14266,A M P L A S,20148,Sangkar Nihuta,22312,1,2,REG23,,
TRD2023020606811,85513,56000,Kerobokan Kelod,80117,Riang Kemie,86211,5,6,REG23,,
TRD2023020606924,85513,32988,Kerobokan Kelod,80117,Sarotari,86219,2,3,REG23,,
TRD2023020704713,49964,66330,Grogol,11450,Karya Ambalutu,21262,3,6,REG23,,
TRD2023020808940,2758,30929,Pekayon Jaya,17148,Kampung Baru,35149,1,2,REG23,,
TRD2023020810538,2758,60010,Pekayon Jaya,17148,Seteluk Atas,84454,10,1,REG23,,
TRD2023020903371,85860,85109,Sukodadi,30154,Padang Mulia,33681,2,3,REG23,,
TRD2023021003314,45067,2424,Sumur Batu,17148,Subaim,97863,10,1,REG23,,
TRD2023021003657,45067,2285,Sumur Batu,17148,Tepian Makmur,75683,5,7,REG23,,
TRD2023021004718,45067,2285,Sumur Batu,17148,Tepian Makmur,75683,5,7,REG23,,
TRD2023021103580,79938,33288,Padang Terubuk,28155,Segati,28381,10,1,REG23,,
TRD2023021103955,45067,10371,Sumur Batu,17148,Grogol,64151,3,6,REG23,,
TRD2023021305846,45067,34115,Sumur Batu,17148,Tuban,80361,1,2,REG23,,
TRD2023021306085,2046,22790,Bunigeulis,45556,Konda,98454,5,7,REG23,,
TRD2023021306088,2046,22790,Bunigeulis,45556,Konda,98454,5,7,REG23,,
TRD2023021306172,3047,4141,Padangsambian Klod/Kelod,80117,Alak,85231,1,2,REG23,,
TRD2023021306176,3047,22511,Padangsambian Klod/Kelod,80117,Gunung Sari,86116,2,3,REG23,,
TRD2023021306177,3047,4141,Padangsambian Klod/Kelod,80117,Alak,85231,1,2,REG23,,
TRD2023021307209,2046,1071,Bunigeulis,45556,Nunukan Utara,77482,3,5,REG23,,
TRD2023021307215,2046,4141,Bunigeulis,45556,Alak,85231,2,3,REG23,,
TRD2023021307756,49964,1019,Grogol,11450,Sumoli,94683,5,7,REG23,,
TRD2023021309529,45067,19522,Sumur Batu,17148,Lamika,86219,5,9,REG23,,
TRD2023021404668,79938,33288,Padang Terubuk,28155,Segati,28381,10,1,REG23,,
TRD2023021404802,49964,33288,Grogol,11450,Segati,28381,10,1,REG23,,
TRD2023021406168,2046,22790,Bunigeulis,45556,Konda,98454,5,7,REG23,,
TRD2023021503784,79938,33288,Padang Terubuk,28155,Segati,28381,10,1,REG23,,
TRD2023021503856,3047,4141,Padangsambian Klod/Kelod,80117,Alak,85231,1,2,REG23,,
TRD2023021504122,49964,33288,Grogol,11450,Segati,28381,10,1,REG23,,
TRD2023021504161,49964,33288,Grogol,11450,Segati,28381,10,1,REG23,,
TRD2023021504832,2046,22790,Bunigeulis,45556,Konda,98454,5,7,REG23,,
TRD2023021504833,2046,2424,Bunigeulis,45556,Subaim,97863,10,1,REG23,,
TRD2023021505122,45067,78216,Sumur Batu,17148,Pitulua,93915,3,5,REG23,,
TRD2023021506199,45067,4141,Sumur Batu,17148,Alak,85231,2,3,REG23,,
TRD2023021603380,88124,1277,A M P L A S,20148,Sibodak Sosa Jae,22774,3,6,REG23,,
TRD2023021603429,79938,33288,Padang Terubuk,28155,Segati,28381,10,1,REG23,,
TRD2023021603769,49964,23174,Grogol,11450,Letta,92415,3,5,REG23,,
TRD2023021606292,45067,34115,Sumur Batu,17148,Tuban,80361,1,2,REG23,,
TRD2023021705185,2046,10595,Bunigeulis,45556,Sukaraja,83581,6,9,REG23,,
TRD2023021802007,45067,19522,Sumur Batu,17148,Lamika,86219,5,9,REG23,,
TRD2023021802559,45067,4141,Sumur Batu,17148,Alak,85231,2,3,REG23,,
TRD2023022008971,88124,11008,A M P L A S,20148,Sirumambe,22733,1,3,REG23,,
TRD2023022009286,45067,2285,Sumur Batu,17148,Tepian Makmur,75683,5,7,REG23,,
TRD2023022009472,3047,19522,Padangsambian Klod/Kelod,80117,Lamika,86219,5,6,REG23,,
TRD2023022009968,57660,1071,Tomang,11440,Nunukan Utara,77482,3,5,REG23,,
TRD2023022011439,45067,3735,Sumur Batu,17148,Sempayang,77554,5,7,REG23,,
TRD2023022011484,45067,22569,Sumur Batu,17148,Harapan Baru,75131,2,3,REG23,,
TRD2023022104365,3047,14761,Padangsambian Klod/Kelod,80117,Oemanu,85613,10,1,REG23,,
TRD2023022105267,45067,4437,Sumur Batu,17148,Kurau Barat,33681,2,3,REG23,,
TRD2023022107226,45067,3604,Sumur Batu,17148,Kuatae,85519,5,9,REG23,,
TRD2023022305455,88124,1277,A M P L A S,20148,Sibodak Sosa Jae,22774,3,6,REG23,,
TRD2023022306673,49964,2850,Grogol,11450,Mengkenang,31453,3,6,REG23,,
TRD2023022405513,49964,2285,Grogol,11450,Tepian Makmur,75683,5,7,REG23,,
TRD2023030105413,45067,22833,Sumur Batu,17148,Klawuyuk,98418,2,4,REG23,,
TRD2023030106014,45067,19522,Sumur Batu,17148,Lamika,86219,5,9,REG23,,
TRD2023030106340,49964,2285,Grogol,11450,Tepian Makmur,75683,5,7,REG23,,
TRD2023030106350,49964,71654,Grogol,11450,Kampung Bugis,29115,1,2,REG23,,
TRD2023030106376,49964,2285,Grogol,11450,Tepian Makmur,75683,5,7,REG23,,
TRD2023030106446,49964,1019,Grogol,11450,Sumoli,94683,5,7,REG23,,
TRD2023030106541,45067,1019,Sumur Batu,17148,Sumoli,94683,5,7,REG23,,
TRD2023030106827,45067,34115,Sumur Batu,17148,Tuban,80361,1,2,REG23,,
TRD2023030207456,45067,22790,Sumur Batu,17148,Konda,98454,5,7,REG23,,
TRD2023030208549,49964,12651,Grogol,11450,Faobata,86419,3,5,REG23,,
TRD2023030305731,79938,33288,Padang Terubuk,28155,Segati,28381,10,1,REG23,,
TRD2023030305773,79938,3848,Padang Terubuk,28155,Tanjung Uban Utara,29152,3,4,REG23,,
TRD2023030305797,79938,33288,Padang Terubuk,28155,Segati,28381,10,1,REG23,,
TRD2023030308554,2046,4141,Bunigeulis,45556,Alak,85231,2,3,REG23,,
TRD2023030308778,45067,34115,Sumur Batu,17148,Tuban,80361,1,2,REG23,,
TRD2023030308863,45067,10595,Sumur Batu,17148,Sukaraja,83581,6,9,REG23,,
TRD2023030404995,88124,9629,A M P L A S,20148,Dalihan Natolu,22747,1,3,REG23,,
TRD2023030405183,79938,33288,Padang Terubuk,28155,Segati,28381,10,1,REG23,,
TRD2023030405597,79938,33288,Padang Terubuk,28155,Segati,28381,10,1,REG23,,
TRD2023030406936,45067,22790,Sumur Batu,17148,Konda,98454,5,7,REG23,,
TRD2023030607747,45067,33288,Sumur Batu,17148,Segati,28381,10,1,REG23,,
TRD2023030706674,3047,12337,Padangsambian Klod/Kelod,80117,Jaya Makmur,84383,10,1,REG23,,
TRD2023030907375,45067,4437,Sumur Batu,17148,Kurau Barat,33681,2,3,REG23,,
TRD2023030907825,2046,33288,Bunigeulis,45556,Segati,28381,10,1,REG23,,
TRD2023030907845,45067,28576,Sumur Batu,17148,Kawasi,97792,10,1,REG23,,
TRD2023031006508,79938,33288,Padang Terubuk,28155,Segati,28381,10,1,REG23,,
TRD2023031006511,79938,33288,Padang Terubuk,28155,Segati,28381,10,1,REG23,,
TRD2023031006677,3047,4141,Padangsambian Klod/Kelod,80117,Alak,85231,1,2,REG23,,
TRD2023031007750,2046,34115,Bunigeulis,45556,Tuban,80361,1,2,REG23,,
TRD2023031007757,2046,19522,Bunigeulis,45556,Lamika,86219,5,9,REG23,,
TRD2023031008623,22156,2285,Pengambangan,70237,Tepian Makmur,75683,5,6,REG23,,
