Id,provinceName,City Name,Latitude,Longitude,postalCode
207,Sulawesi Tenggara,Muna Barat,-4.997515,122.60566,93671
80,Kalimantan Timur,Kutai Barat,0.562174,115.689548,75765
148,Riau,Siak,0.759398,101.923919,28763
243,Sumatera Barat,Tanah Datar,-0.453214,100.531948,27211
245,Sumatera Selatan,Empat Lawang,-3.730898,102.78492,31511
281,Sumatera Utara,Padang Sidempuan,1.369063,99.273018,22727
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
138,Riau,Dumai,1.678102,101.449121,28811
245,Sumatera Selatan,Empat Lawang,-3.730898,102.78492,31511
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
178,Sulawesi Selatan,Toraja Utara,-2.958132,119.935797,91853
113,Lampung,Way Kanan,-4.112872,104.488548,34764
178,Sulawesi Selatan,Toraja Utara,-2.958132,119.935797,91853
274,Sumatera Utara,Medan,3.595196,98.672222,20111
144,Riau,Pekanbaru,0.534482,101.447679,28111
48,Kalimantan Barat,Sintang,0.06395,111.492913,78611
145,Riau,Pelalawan,0.160037,102.258579,28383
28,Jambi,Merangin,-2.34895,102.126105,37311
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
73,Kalimantan Tengah,Palangka Raya,-2.204763,113.924411,73112
22,Gorontalo,Gorontalo Utara,0.890577,122.831301,96254
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
189,Sulawesi Tengah,Tojo Una-Una,-1.229568,121.456883,94681
280,Sumatera Utara,Padang Lawas Utara,1.6203,99.492513,22756
63,Kalimantan Tengah,Barito Selatan,-2.981434,114.570154,73761
63,Kalimantan Tengah,Barito Selatan,-2.981434,114.570154,73761
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
268,Sumatera Utara,Karo,3.028802,98.277303,22111
45,Kalimantan Barat,Sanggau,0.13477,110.592349,78557
36,Kalimantan Barat,Kapuas Hulu,0.918956,112.926506,78716
237,Sumatera Barat,Pesisir Selatan,-1.301821,100.211183,25673
24,Jambi,Batang Hari,-1.338478,103.649899,36611
204,Sulawesi Tenggara,Wakatobi,-5.348188,123.605246,93791
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
147,Riau,Rokan Hulu,0.881609,100.655658,28557
260,Sumatera Selatan,Musi Rawas Utara,-2.372244,103.030468,31654
125,Aceh,Banda Aceh,5.54829,95.323755,23242
70,Kalimantan Tengah,Kotawaringin Timur,-2.04596,112.297125,74361
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
79,Kalimantan Timur,Bontang,0.12296,117.471188,75311
54,Kalimantan Selatan,Barito Kuala,-1.967769,114.810215,73712
274,Sumatera Utara,Medan,3.595196,98.672222,20111
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
274,Sumatera Utara,Medan,3.595196,98.672222,20111
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
262,Sumatera Utara,Batu Bara,3.287994,99.507255,21255
176,Sulawesi Selatan,Takalar,-5.354139,119.534573,92211
42,Kalimantan Barat,Pontianak,-0.099983,109.330533,78243
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
258,Sumatera Selatan,Prabumulih,-3.43947,104.242479,31111
124,Aceh,Aceh Utara,4.981445,97.438202,24311
1,Bangka Belitung,Bangka,-2.741174,106.440587,33214
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
21,Gorontalo,Gorontalo,0.54854,123.070209,96112
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
8,Bengkulu,Bengkulu,-3.800649,102.256173,38118
274,Sumatera Utara,Medan,3.595196,98.672222,20111
3,Bangka Belitung,Bangka Selatan,-3.084776,106.109833,33783
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
120,Aceh,Aceh Tamiang,4.065084,97.967821,24476
51,Kalimantan Selatan,Banjar,-3.47219,114.8638,70611
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
87,Kalimantan Utara,Bulungan,2.890445,117.986957,77211
248,Sumatera Selatan,Muara Enim,-3.549068,103.85882,31311
131,Aceh,Nagan Raya,4.155772,96.504502,23671
260,Sumatera Selatan,Musi Rawas Utara,-2.372244,103.030468,31654
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
262,Sumatera Utara,Batu Bara,3.287994,99.507255,21255
122,Aceh,Aceh Tenggara,3.263524,97.792933,24651
94,Kepulauan Riau,Karimun,0.903537,103.401594,29662
266,Sumatera Utara,Gunungsitoli,1.277031,97.635925,22811
77,Kalimantan Timur,Balikpapan,-1.267638,116.827905,76111
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
147,Riau,Rokan Hulu,0.881609,100.655658,28557
70,Kalimantan Tengah,Kotawaringin Timur,-2.04596,112.297125,74361
111,Lampung,Tulang Bawang,-4.522042,105.205173,34611
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
34,Jambi,Tebo,-1.578579,102.349139,37571
285,Sumatera Utara,Serdang Bedagai,3.432974,99.112736,20995
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
73,Kalimantan Tengah,Palangka Raya,-2.204763,113.924411,73112
25,Jambi,Bungo,-1.346301,101.842768,37211
30,Jambi,Sarolangun,-2.329868,102.485574,37481
6,Bangka Belitung,Belitung Timur,-2.909958,108.160792,33511
274,Sumatera Utara,Medan,3.595196,98.672222,20111
279,Sumatera Utara,Padang Lawas,1.454282,99.246087,22711
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
289,Sumatera Utara,Tapanuli Selatan,-1.7854,99.100706,22742
119,Aceh,Aceh Singkil,2.494228,97.917348,24786
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
272,Sumatera Utara,Langkat,3.792181,98.385996,20811
59,Kalimantan Selatan,Tabalong,-1.747828,115.915417,71513
62,Kalimantan Selatan,Tapin,-2.91643,115.035774,71153
234,Sumatera Barat,Pasaman,0.148999,99.654716,26311
227,Sumatera Barat,Dharmasraya,-1.179729,101.341942,27678
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
86,Kalimantan Timur,Mahakam Ulu,0.876392,115.360651,75765
291,Sumatera Utara,Tapanuli Utara,2.06944,99.858572,22411
291,Sumatera Utara,Tapanuli Utara,2.06944,99.858572,22411
144,Riau,Pekanbaru,0.534482,101.447679,28111
221,Sulawesi Utara,Minahasa Selatan,1.070894,124.813615,95953
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
124,Aceh,Aceh Utara,4.981445,97.438202,24311
203,Sulawesi Tenggara,Muna,-4.897745,122.600079,93611
263,Sumatera Utara,Binjai,3.601034,98.485377,20711
49,Kalimantan Barat,Mempawah,0.906239,109.188004,78391
120,Aceh,Aceh Tamiang,4.065084,97.967821,24476
205,Sulawesi Tenggara,Konawe Kepulauan,-5.507226,122.786954,93881
147,Riau,Rokan Hulu,0.881609,100.655658,28557
60,Kalimantan Selatan,Tanah Bumbu,-3.448552,115.61463,72211
238,Sumatera Barat,Sawah Lunto,-0.687642,100.783294,27411
274,Sumatera Utara,Medan,3.595196,98.672222,20111
275,Sumatera Utara,Nias,1.039533,97.529608,22876
289,Sumatera Utara,Tapanuli Selatan,-1.7854,99.100706,22742
81,Kalimantan Timur,Kutai Kartanegara,-0.214494,116.959885,75511
117,Aceh,Aceh Jaya,-3.6872,97.282356,23654
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
151,Sulawesi Barat,Mamuju,-2.548926,118.909548,91511
123,Aceh,Aceh Timur,4.676605,97.90675,24413
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
141,Riau,Kampar,0.291466,101.143107,28411
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
235,Sumatera Barat,Pasaman Barat,-0.356482,99.872362,26566
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
35,Kalimantan Barat,Bengkayang,1.013747,109.618018,79211
162,Sulawesi Selatan,Jeneponto,-5.582748,119.641924,92311
78,Kalimantan Timur,Berau,2.652081,117.442193,77311
140,Riau,Indragiri Hulu,0.862682,102.731788,29319
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
93,Kepulauan Riau,Bintan,1.138098,104.429359,29111
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
58,Kalimantan Selatan,Kotabaru,-3.267211,116.225153,72163
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
274,Sumatera Utara,Medan,3.595196,98.672222,20111
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
127,Aceh,Bireuen,5.16914,96.789803,24261
18,Gorontalo,Boalemo,0.648322,122.494283,96362
255,Sumatera Selatan,Ogan Komering Ulu Timur,-3.60614,103.975773,32184
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
203,Sulawesi Tenggara,Muna,-4.897745,122.600079,93611
232,Sumatera Barat,Padang Pariaman,-0.57461,100.148899,25511
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
153,Sulawesi Barat,Polewali Mandar,-3.281948,119.336006,91311
274,Sumatera Utara,Medan,3.595196,98.672222,20111
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
39,Kalimantan Barat,Kubu Raya,0.122803,109.609764,78384
42,Kalimantan Barat,Pontianak,-0.099983,109.330533,78243
157,Sulawesi Selatan,Barru,-4.231866,119.672071,90711
23,Gorontalo,Pohuwato,0.739309,121.991675,96266
124,Aceh,Aceh Utara,4.981445,97.438202,24311
12,Bengkulu,Kaur,-4.280434,103.446144,38956
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
274,Sumatera Utara,Medan,3.595196,98.672222,20111
224,Sulawesi Utara,Tomohon,1.327994,124.836267,95411
33,Jambi,Tanjung Jabung Timur,-1.292884,103.879452,36514
145,Riau,Pelalawan,0.160037,102.258579,28383
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
7,Bangka Belitung,Pangkal Pinang,-2.129178,106.109733,33123
144,Riau,Pekanbaru,0.534482,101.447679,28111
146,Riau,Rokan Hilir,1.950618,100.825648,28911
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
244,Sumatera Selatan,Banyuasin,-2.434015,104.583599,30911
16,Bengkulu,Rejang Lebong,-3.385216,102.759482,39115
89,Kalimantan Utara,Nunukan,4.214028,117.690647,77482
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
70,Kalimantan Tengah,Kotawaringin Timur,-2.04596,112.297125,74361
289,Sumatera Utara,Tapanuli Selatan,-1.7854,99.100706,22742
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
186,Sulawesi Tengah,Parigi Moutong,0.53997,119.710356,94561
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
137,Riau,Bengkalis,1.488894,102.264307,28711
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
61,Kalimantan Selatan,Tanah Laut,-3.850749,116.270774,70815
71,Kalimantan Tengah,Lamandau,-1.720654,111.361152,74363
70,Kalimantan Tengah,Kotawaringin Timur,-2.04596,112.297125,74361
118,Aceh,Aceh Selatan,3.311304,97.222096,23711
141,Riau,Kampar,0.291466,101.143107,28411
80,Kalimantan Timur,Kutai Barat,0.562174,115.689548,75765
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
47,Kalimantan Barat,Singkawang,0.90931,108.984931,79111
223,Sulawesi Utara,Minahasa Utara,1.480495,124.92493,95378
121,Aceh,Aceh Tengah,4.634051,96.916392,24511
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
12,Bengkulu,Kaur,-4.280434,103.446144,38956
133,Aceh,Pidie Jaya,5.224226,96.156036,24184
171,Sulawesi Selatan,Pinrang,-3.742875,119.520969,91211
121,Aceh,Aceh Tengah,4.634051,96.916392,24511
190,Sulawesi Tengah,Toli-Toli,0.888926,120.764719,94516
222,Sulawesi Utara,Minahasa Tenggara,1.324793,124.97396,95996
224,Sulawesi Utara,Tomohon,1.327994,124.836267,95411
252,Sumatera Selatan,Ogan Komering Ilir,-3.446607,104.488097,30655
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
140,Riau,Indragiri Hulu,0.862682,102.731788,29319
162,Sulawesi Selatan,Jeneponto,-5.582748,119.641924,92311
132,Aceh,Pidie,5.150908,95.980123,24111
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
40,Kalimantan Barat,Landak,0.319192,110.04717,79365
121,Aceh,Aceh Tengah,4.634051,96.916392,24511
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
92,Kepulauan Riau,Batam,1.045626,104.030454,29427
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
281,Sumatera Utara,Padang Sidempuan,1.369063,99.273018,22727
273,Sumatera Utara,Mandailing Natal,0.847732,99.250065,22911
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
168,Sulawesi Selatan,Palopo,-2.978439,120.091282,91911
25,Jambi,Bungo,-1.346301,101.842768,37211
136,Aceh,Subulussalam,2.645205,97.973209,24782
101,Lampung,Lampung Selatan,-5.51985,104.939981,35592
229,Sumatera Barat,Lima Puluh Koto/Kota,-0.059909,100.634706,26257
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
32,Jambi,Tanjung Jabung Barat,-1.25072,103.38945,36514
118,Aceh,Aceh Selatan,3.311304,97.222096,23711
51,Kalimantan Selatan,Banjar,-3.47219,114.8638,70611
69,Kalimantan Tengah,Kotawaringin Barat,-2.271321,111.258358,74161
159,Sulawesi Selatan,Bulukumba,-5.425673,120.203804,92511
148,Riau,Siak,0.759398,101.923919,28763
104,Lampung,Lampung Utara,-4.975167,105.25509,34511
155,Sulawesi Barat,Pasangkayu,-1.502777,119.655733,91361
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
38,Kalimantan Barat,Ketapang,-1.88691,109.967179,78873
160,Sulawesi Selatan,Enrekang,-3.573256,119.752596,91711
186,Sulawesi Tengah,Parigi Moutong,0.53997,119.710356,94561
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
164,Sulawesi Selatan,Luwu Timur,-3.350617,120.347328,92981
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
165,Sulawesi Selatan,Luwu Utara,-2.382177,119.944564,92917
124,Aceh,Aceh Utara,4.981445,97.438202,24311
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
288,Sumatera Utara,Tanjung Balai,2.961995,99.800549,21311
3,Bangka Belitung,Bangka Selatan,-3.084776,106.109833,33783
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
30,Jambi,Sarolangun,-2.329868,102.485574,37481
21,Gorontalo,Gorontalo,0.54854,123.070209,96112
27,Jambi,Kerinci,-2.04188,101.986481,37162
221,Sulawesi Utara,Minahasa Selatan,1.070894,124.813615,95953
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
107,Lampung,Pesawaran,-5.487725,105.119718,35367
48,Kalimantan Barat,Sintang,0.06395,111.492913,78611
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
128,Aceh,Gayo Lues,3.986971,97.317543,24653
82,Kalimantan Timur,Kutai Timur,-1.81616,117.614852,75683
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
234,Sumatera Barat,Pasaman,0.148999,99.654716,26311
140,Riau,Indragiri Hulu,0.862682,102.731788,29319
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
29,Jambi,Muaro Jambi,-1.602238,103.610513,36364
289,Sumatera Utara,Tapanuli Selatan,-1.7854,99.100706,22742
197,Sulawesi Tenggara,Kendari,-3.995386,122.515081,93111
139,Riau,Indragiri Hilir,-0.170646,102.530555,29211
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
35,Kalimantan Barat,Bengkayang,1.013747,109.618018,79211
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
28,Jambi,Merangin,-2.34895,102.126105,37311
105,Lampung,Mesuji,-4.003371,105.39169,34684
57,Kalimantan Selatan,Hulu Sungai Utara,-2.286212,115.213917,71419
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
234,Sumatera Barat,Pasaman,0.148999,99.654716,26311
161,Sulawesi Selatan,Gowa,-5.370028,119.689257,92111
110,Lampung,Tanggamus,-5.351673,104.751878,35611
132,Aceh,Pidie,5.150908,95.980123,24111
28,Jambi,Merangin,-2.34895,102.126105,37311
261,Sumatera Utara,Asahan,2.766106,99.047137,21211
251,Sumatera Selatan,Ogan Ilir,-3.446469,104.618896,30611
103,Lampung,Lampung Timur,-5.118196,105.708374,34194
254,Sumatera Selatan,Ogan Komering Ulu Selatan,-4.235329,103.530487,32274
169,Sulawesi Selatan,Pangkajene Kepulauan,-4.836786,119.551274,90611
260,Sumatera Selatan,Musi Rawas Utara,-2.372244,103.030468,31654
179,Sulawesi Selatan,Wajo,-3.783826,120.104919,90911
141,Riau,Kampar,0.291466,101.143107,28411
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
118,Aceh,Aceh Selatan,3.311304,97.222096,23711
249,Sumatera Selatan,Musi Banyuasin,-2.689627,104.380374,30711
63,Kalimantan Tengah,Barito Selatan,-2.981434,114.570154,73761
51,Kalimantan Selatan,Banjar,-3.47219,114.8638,70611
99,Lampung,Bandar Lampung,-5.427139,105.257972,35111
30,Jambi,Sarolangun,-2.329868,102.485574,37481
44,Kalimantan Barat,Sambas,1.403274,109.325107,79465
159,Sulawesi Selatan,Bulukumba,-5.425673,120.203804,92511
144,Riau,Pekanbaru,0.534482,101.447679,28111
257,Sumatera Selatan,Palembang,-2.987319,104.736009,30111
230,Sumatera Barat,Padang,-0.939989,100.35412,25111
85,Kalimantan Timur,Samarinda,-0.502106,117.153709,75111
265,Sumatera Utara,Deli Serdang,3.480805,98.664792,20511
102,Lampung,Lampung Tengah,-4.884785,105.198391,34157
243,Sumatera Barat,Tanah Datar,-0.453214,100.531948,27211
156,Sulawesi Selatan,Bantaeng,-5.516169,119.931403,92412
158,Sulawesi Selatan,Bone,-4.826803,120.052518,92711
274,Sumatera Utara,Medan,3.595196,98.672222,20111
141,Riau,Kampar,0.291466,101.143107,28411
155,Sulawesi Barat,Pasangkayu,-1.502777,119.655733,91361
209,Sulawesi Tenggara,Buton Tengah,-4.133168,122.518497,93771
274,Sumatera Utara,Medan,3.595196,98.672222,20111
26,Jambi,Jambi,-1.610122,103.613122,36128
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
127,Aceh,Bireuen,5.16914,96.789803,24261
187,Sulawesi Tengah,Poso,-1.39572,120.756019,94611
46,Kalimantan Barat,Sekadau,0.004029,110.939268,79513
225,Sumatera Barat,Agam,-0.254882,100.233707,26164
96,Kepulauan Riau,Lingga,0.03634,104.6591,29875
153,Sulawesi Barat,Polewali Mandar,-3.281948,119.336006,91311
166,Sulawesi Selatan,Makassar,-5.147665,119.432731,90111
47,Kalimantan Barat,Singkawang,0.90931,108.984931,79111
246,Sumatera Selatan,Lahat,-3.798075,103.516954,31411
269,Sumatera Utara,Labuhan Batu,2.256043,100.043743,21411
137,Riau,Bengkalis,1.488894,102.264307,28711
51,Kalimantan Selatan,Banjar,-3.47219,114.8638,70611
109,Lampung,Pringsewu,-5.364748,104.972015,35376
75,Kalimantan Tengah,Seruyan,-2.552164,112.581647,74261
287,Sumatera Utara,Simalungun,2.971524,99.000226,21161
78,Kalimantan Timur,Berau,2.652081,117.442193,77311
107,Lampung,Pesawaran,-5.487725,105.119718,35367
223,Sulawesi Utara,Minahasa Utara,1.480495,124.92493,95378
274,Sumatera Utara,Medan,3.595196,98.672222,20111
163,Sulawesi Selatan,Luwu,-2.811711,120.124027,91992
