No,originCityName,originPostalCode,originLat,originLong,destinationPostalCode,nameKelurahan,namaKecamatan,namaKota,provinceName
200,Kota Bandung,40135,-6.1341,106.8325,40182,Ciroyom,Andir,Bandung Kota,Jawa Barat
201,Kota Bandung,40135,-6.1341,106.8325,40293,Cisaranten Endah,Arcamanik,Bandung Kota,Jawa Barat
202,Kota Bandung,40135,-6.1341,106.8325,40241,Cibadak,Astana Anyar,Bandung Kota,Jawa Barat
203,Kota Bandung,40135,-6.1341,106.8325,40224,Margahayu Utara,Babakan Ciparay,Bandung Kota,Jawa Barat
204,Kota Bandung,40135,-6.1341,106.8325,40256,Wates,Bandung Kidul,Bandung Kota,Jawa Barat
205,Kota Bandung,40135,-6.1341,106.8325,40211,Warung Muncang,Bandung Kulon,Bandung Kota,Jawa Barat
206,Kota Bandung,40135,-6.1341,106.8325,40116,Tamansari,Bandung Wetan,Bandung Kota,Jawa Barat
207,Kota Bandung,40135,-6.1341,106.8325,40272,Kebonwaru,Batununggal,Bandung Kota,Jawa Barat
208,Kota Bandung,40135,-6.1341,106.8325,40231,Suka Asih,Bojongloa Kaler,Bandung Kota,Jawa Barat
209,Kota Bandung,40135,-6.1341,106.8325,40236,Cibaduyut,Bojongloa Kidul,Bandung Kota,Jawa Barat
210,Kota Bandung,40135,-6.1341,106.8325,40286,Sekejati,Buahbatu (Margacinta),Bandung Kota,Jawa Barat
211,Kota Bandung,40135,-6.1341,106.8325,40124,Neglasari,Cibeunying Kaler,Bandung Kota,Jawa Barat
212,Kota Bandung,40135,-6.1341,106.8325,40121,Sukamaju,Cibeunying Kidul,Bandung Kota,Jawa Barat
213,Kota Bandung,40135,-6.1341,106.8325,40615,Palasari,Cibiru,Bandung Kota,Jawa Barat
214,Kota Bandung,40135,-6.1341,106.8325,40173,Pajajaran,Cicendo,Bandung Kota,Jawa Barat
215,Kota Bandung,40135,-6.1341,106.8325,40294,Cisaranten Wetan,Cinambo,Bandung Kota,Jawa Barat
216,Kota Bandung,40135,-6.1341,106.8325,40134,Sekeloa,Coblong,Bandung Kota,Jawa Barat
217,Kota Bandung,40135,-6.1341,106.8325,40294,Cimenerang (Cimincrang),Gedebage,Bandung Kota,Jawa Barat
218,Kota Bandung,40135,-6.1341,106.8325,40284,Kebon Kangkung,Kiaracondong,Bandung Kota,Jawa Barat
219,Kota Bandung,40135,-6.1341,106.8325,40195,Jatihandap,Mandalajati,Bandung Kota,Jawa Barat
220,Kota Bandung,40135,-6.1341,106.8325,40614,Cipadung Wetan,Panyileukan,Bandung Kota,Jawa Barat
221,Kota Bandung,40135,-6.1341,106.8325,40292,Mekar Mulya (Mekarjaya),Rancasari,Bandung Kota,Jawa Barat
222,Kota Bandung,40135,-6.1341,106.8325,40254,Pasirluyu,Regol,Bandung Kota,Jawa Barat
223,Kota Bandung,40135,-6.1341,106.8325,40164,Sukawarna,Sukajadi,Bandung Kota,Jawa Barat
224,Kota Bandung,40135,-6.1341,106.8325,40113,Merdeka,Sumur Bandung,Bandung Kota,Jawa Barat
225,Kota Bandung,40135,-6.1341,106.8325,40616,Pasirjati,Ujung Berung,Bandung Kota,Jawa Barat
226,Kota Bandung,40135,-6.1341,106.8325,40142,Ciumbuleuit,Cidadap,Bandung Kota,Jawa Barat
227,Kota Bandung,40135,-6.1341,106.8325,40151,Sarijadi,Sukasari,Bandung Kota,Jawa Barat
228,Kota Bandung,40135,-6.1341,106.8325,40291,Antapani Kulon,Antapani,Bandung Kota,Jawa Barat
229,Kota Bandung,40135,-6.1341,106.8325,40261,Cikawao,Lengkong,Bandung Kota,Jawa Barat
230,Kota Bandung,40135,-6.1341,106.8325,40561,Batujajar Barat,Batujajar,Bandung Barat,Jawa Barat
231,Kota Bandung,40135,-6.1341,106.8325,40562,Situwangi,Cihampelas,Bandung Barat,Jawa Barat
232,Kota Bandung,40135,-6.1341,106.8325,40556,Cikalong,Cikalong Wetan,Bandung Barat,Jawa Barat
233,Kota Bandung,40135,-6.1341,106.8325,40562,Bongas,Cililin,Bandung Barat,Jawa Barat
234,Kota Bandung,40135,-6.1341,106.8325,40554,Nyalindung,Cipatat,Bandung Barat,Jawa Barat
235,Kota Bandung,40135,-6.1341,106.8325,40564,Cicangkang Hilir,Cipongkor,Bandung Barat,Jawa Barat
236,Kota Bandung,40135,-6.1341,106.8325,40565,Sukasari,Gununghalu,Bandung Barat,Jawa Barat
237,Kota Bandung,40135,-6.1341,106.8325,40552,Margajaya,Ngamprah,Bandung Barat,Jawa Barat
238,Kota Bandung,40135,-6.1341,106.8325,40553,Cimerang,Padalarang,Bandung Barat,Jawa Barat
239,Kota Bandung,40135,-6.1341,106.8325,40559,Karyawangi,Parongpong,Bandung Barat,Jawa Barat
240,Kota Bandung,40135,-6.1341,106.8325,40566,Bojong,Rongga,Bandung Barat,Jawa Barat
241,Kota Bandung,40135,-6.1341,106.8325,40561,Saguling,Saguling,Bandung Barat,Jawa Barat
242,Kota Bandung,40135,-6.1341,106.8325,40563,Buninagara,Sindangkerta,Bandung Barat,Jawa Barat
243,Kota Bandung,40135,-6.1341,106.8325,40391,Cikahuripan,Lembang,Bandung Barat,Jawa Barat
244,Kota Bandung,40135,-6.1341,106.8325,40558,Sirnaraja,Cipeundeuy,Bandung Barat,Jawa Barat
245,Kota Bandung,40135,-6.1341,106.8325,40551,Tugumukti,Cisarua,Bandung Barat,Jawa Barat
327,Kota Bandung,40135,-6.1341,106.8325,40533,Utama,Cimahi Selatan,Cimahi,Jawa Barat
328,Kota Bandung,40135,-6.1341,106.8325,40521,Baros,Cimahi Tengah,Cimahi,Jawa Barat
329,Kota Bandung,40135,-6.1341,106.8325,40513,Cibabat,Cimahi Utara,Cimahi,Jawa Barat
607,Kota Bandung,40135,-6.1341,106.8325,40379,Mangunjaya,Arjasari,Bandung Kabupaten,Jawa Barat
608,Kota Bandung,40135,-6.1341,106.8325,40375,Manggahang,Baleendah,Bandung Kabupaten,Jawa Barat
609,Kota Bandung,40135,-6.1341,106.8325,40287,Tegalluar,Bojongsoang,Bandung Kabupaten,Jawa Barat
610,Kota Bandung,40135,-6.1341,106.8325,40238,Jatisari,Cangkuang,Bandung Kabupaten,Jawa Barat
611,Kota Bandung,40135,-6.1341,106.8325,40395,Cicalengka Wetan,Cicalengka,Bandung Kabupaten,Jawa Barat
612,Kota Bandung,40135,-6.1341,106.8325,40396,Mekarlaksana,Cikancung,Bandung Kabupaten,Jawa Barat
613,Kota Bandung,40135,-6.1341,106.8325,40618,Cipanjalu,Cilengkrang,Bandung Kabupaten,Jawa Barat
614,Kota Bandung,40135,-6.1341,106.8325,40621,Cileunyi Kulon,Cileunyi,Bandung Kabupaten,Jawa Barat
615,Kota Bandung,40135,-6.1341,106.8325,40374,Cipinang,Cimaung,Bandung Kabupaten,Jawa Barat
616,Kota Bandung,40135,-6.1341,106.8325,40191,Cibeunying,CIMENYAN,Bandung Kabupaten,Jawa Barat
617,Kota Bandung,40135,-6.1341,106.8325,40381,Mekarsari,Ciparay,Bandung Kabupaten,Jawa Barat
618,Kota Bandung,40135,-6.1341,106.8325,40973,Rawabogo,Ciwidey,Bandung Kabupaten,Jawa Barat
619,Kota Bandung,40135,-6.1341,106.8325,40239,Cangkuang Kulon,Dayeuhkolot,Bandung Kabupaten,Jawa Barat
620,Kota Bandung,40135,-6.1341,106.8325,40384,Ibun,Ibun,Bandung Kabupaten,Jawa Barat
621,Kota Bandung,40135,-6.1341,106.8325,40921,Banyusari,Katapang,Bandung Kabupaten,Jawa Barat
622,Kota Bandung,40135,-6.1341,106.8325,40386,Neglawangi,Kertasari,Bandung Kabupaten,Jawa Barat
623,Kota Bandung,40135,-6.1341,106.8325,40911,Padasuka,Kutawaringin,Bandung Kabupaten,Jawa Barat
624,Kota Bandung,40135,-6.1341,106.8325,40217,Nanjung,Margaasih,Bandung Kabupaten,Jawa Barat
625,Kota Bandung,40135,-6.1341,106.8325,40226,Margahayu Selatan,Margahayu,Bandung Kabupaten,Jawa Barat
626,Kota Bandung,40135,-6.1341,106.8325,40215,Citaman,Nagreg,Bandung Kabupaten,Jawa Barat
627,Kota Bandung,40135,-6.1341,106.8325,40378,Margaluyu,Pangalengan,Bandung Kabupaten,Jawa Barat
628,Kota Bandung,40135,-6.1341,106.8325,40972,Cibodas,Pasirjambu,Bandung Kabupaten,Jawa Barat
629,Kota Bandung,40135,-6.1341,106.8325,40973,Cipelah,RANCABALI,Bandung Kabupaten,Jawa Barat
630,Kota Bandung,40135,-6.1341,106.8325,40394,Rancaekek Kencana,Rancaekek,Bandung Kabupaten,Jawa Barat
631,Kota Bandung,40135,-6.1341,106.8325,40376,Cibodas,Solokan Jeruk,Bandung Kabupaten,Jawa Barat
632,Kota Bandung,40135,-6.1341,106.8325,40376,Bojongmanggu,Pameungpeuk,Bandung Kabupaten,Jawa Barat
633,Kota Bandung,40135,-6.1341,106.8325,40382,Majalaya,Majalaya,Bandung Kabupaten,Jawa Barat
634,Kota Bandung,40135,-6.1341,106.8325,40377,Margahurip,Banjaran,Bandung Kabupaten,Jawa Barat
635,Kota Bandung,40135,-6.1341,106.8325,40914,Cingcin,Soreang,Bandung Kabupaten,Jawa Barat
636,Kota Bandung,40135,-6.1341,106.8325,40385,Sukarame,Pacet,Bandung Kabupaten,Jawa Barat
637,Kota Bandung,40135,-6.1341,106.8325,40383,Mekarpawitan,Paseh,Bandung Kabupaten,Jawa Barat